City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,yellowknife,62.456,-114.3525,289.49,79,40,3.6,CA,1724868340
1,shingu,33.7333,135.9833,298.49,91,100,1.8,JP,1724868341
2,tura,25.5198,90.2201,297.77,89,26,1.39,IN,1724868342
3,avarua,-21.2078,-159.775,297.18,78,75,6.69,CK,1724868343
4,ilulissat,69.2167,-51.1,279.16,70,75,1.54,GL,1724868344
5,waitangi,-43.9535,-176.5597,284.16,96,8,1.79,NZ,1724868345
6,kodiak,57.79,-152.4072,283.88,87,100,0.0,US,1724868346
7,isafjordur,66.0755,-23.124,280.17,87,75,5.14,IS,1724868347
8,iqaluit,63.7506,-68.5145,282.0,66,75,12.35,CA,1724868396
9,iskateley,67.6803,53.1512,283.99,82,77,8.4,RU,1724868397
10,san clemente del tuyu,-36.3569,-56.7235,285.4,66,49,3.8,AR,1724868398
11,margaret river,-33.95,115.0667,289.92,93,100,12.34,AU,1724868399
12,semnan,35.5729,53.3971,301.12,36,96,4.9,IR,1724868401
13,ad dawadimi,24.5077,44.3924,308.79,15,49,3.91,SA,1724868402
14,port-aux-francais,-49.35,70.2167,277.86,95,100,8.94,TF,1724868183
15,strezhevoy,60.7333,77.5889,287.01,91,97,3.32,RU,1724868404
16,longyearbyen,78.2186,15.6401,280.06,70,20,6.17,SJ,1724868406
17,petropavlovsk-kamchatsky,53.0452,158.6483,281.48,87,0,1.0,RU,1724868407
18,salahonda,2.1019,-78.7217,299.44,85,41,5.52,CO,1724868408
19,bilibino,68.0546,166.4372,272.87,89,100,2.6,RU,1724868410
20,umea,63.8284,20.2597,288.11,94,0,2.06,SE,1724868411
21,puerto natales,-51.7236,-72.4875,276.4,93,40,7.72,CL,1724868412
22,nema,57.5067,50.5011,287.99,74,6,2.34,RU,1724868413
23,edinburgh of the seven seas,-37.0676,-12.3116,286.87,93,100,16.94,SH,1724868414
24,hawaiian paradise park,19.5933,-154.9731,298.88,94,20,2.06,US,1724868415
25,fale old settlement,-9.3852,-171.2468,301.16,73,0,7.05,TK,1724868416
26,buka,40.8108,69.1986,293.2,43,2,1.04,UZ,1724868417
27,cameron,26.117,-97.5169,304.13,70,40,5.14,US,1724868418
28,tolanaro,-25.0319,46.9987,294.58,76,0,7.72,MG,1724868420
29,beni mellal,32.3373,-6.3498,304.77,25,26,5.06,MA,1724868421
30,bredasdorp,-34.5322,20.0403,278.76,66,76,3.83,ZA,1724868422
31,lorengau,-2.0226,147.2712,300.99,76,44,5.15,PG,1724868423
32,albany,42.6001,-73.9662,302.38,68,88,1.34,US,1724868424
33,roma,43.2128,-75.4557,298.36,78,83,0.89,US,1724868364
34,nemuro,43.3236,145.575,290.3,100,100,0.63,JP,1724868426
35,udachny,66.4167,112.4,280.23,71,97,1.21,RU,1724868356
36,invercargill,-46.4,168.35,282.6,96,55,0.89,NZ,1724868429
37,adamstown,-25.066,-130.1015,291.58,66,100,1.54,PN,1724868430
38,pangai,-19.8,-174.35,295.75,75,52,5.65,TO,1724868431
39,pirdop,42.7,24.1833,291.05,82,96,2.1,BG,1724868432
40,la gi,10.6667,107.7833,299.18,88,100,2.29,VN,1724868433
41,puerto ayora,-0.7393,-90.3518,293.46,94,79,1.34,EC,1724868434
42,tatarsk,55.219,75.9828,286.63,89,35,2.27,RU,1724868435
43,taltal,-25.4,-70.4833,288.18,70,10,2.53,CL,1724868436
44,olonkinbyen,70.9221,-8.7187,278.42,88,76,4.92,SJ,1724868437
45,thompson,55.7435,-97.8558,294.25,40,83,5.11,CA,1724868439
46,mount gambier,-37.8333,140.7667,283.81,71,97,4.38,AU,1724868440
47,eydhafushi,5.1033,73.0708,301.71,75,91,2.74,MV,1724868441
48,papatowai,-46.5619,169.4708,282.86,75,41,6.51,NZ,1724868442
49,aasiaat,68.7098,-52.8699,276.97,81,100,2.11,GL,1724868443
50,traralgon,-38.1833,146.5333,282.54,62,70,5.06,AU,1724868444
51,enewetak,11.3474,162.3373,301.81,75,99,4.73,MH,1724868445
52,georgetown,5.4112,100.3354,300.11,74,20,0.51,MY,1724868446
53,antofagasta,-23.65,-70.4,288.75,77,20,2.76,CL,1724868332
54,kerikeri,-35.2268,173.9474,285.88,94,100,2.73,NZ,1724868449
55,utrik,11.2278,169.8474,301.4,74,62,3.71,MH,1724868450
56,carbonear,47.7332,-53.2148,296.61,71,52,8.17,CA,1724868451
57,es castell,39.8795,4.2854,299.53,69,40,3.09,ES,1724868452
58,margherita,27.2833,95.6833,298.24,98,3,1.38,IN,1724868453
59,grand-bassam,5.2118,-3.7388,298.13,89,82,3.92,CI,1724868454
60,susuman,62.7833,148.1667,274.26,80,98,1.64,RU,1724868455
61,boa vista,2.8197,-60.6733,303.14,58,40,2.57,BR,1724868457
62,mazagao,-0.115,-51.2894,308.34,38,49,1.98,BR,1724868433
63,wailua homesteads,22.0669,-159.378,299.59,86,0,4.63,US,1724868460
64,alto araguaia,-17.3147,-53.2153,307.89,13,0,3.39,BR,1724868461
65,hovd,48.0056,91.6419,290.69,32,12,0.82,MN,1724868462
66,grytviken,-54.2811,-36.5092,277.05,87,100,1.39,GS,1724868463
67,talnakh,69.4865,88.3972,284.03,91,65,2.31,RU,1724868464
68,newman,37.3138,-121.0208,306.95,14,0,1.46,US,1724868465
69,verkhnevilyuysk,63.4453,120.3167,277.21,71,34,1.57,RU,1724868467
70,nur-sultan,51.1801,71.446,284.12,93,0,3.0,KZ,1724868468
71,nandurbar,21.3667,74.25,298.43,85,91,6.34,IN,1724868469
72,anadyr,64.75,177.4833,281.43,87,20,2.0,RU,1724868470
73,port mathurin,-19.6833,63.4167,294.82,71,41,13.14,MU,1724868222
74,el bolson,-41.9667,-71.5167,285.18,50,2,1.38,AR,1724868265
75,magadan,59.5667,150.8,279.84,66,33,4.34,RU,1724868474
76,hermanus,-34.4187,19.2345,281.37,59,91,6.18,ZA,1724868476
77,ushuaia,-54.8,-68.3,273.96,93,100,9.77,AR,1724868283
78,san patricio,28.017,-97.5169,304.12,42,33,6.76,US,1724868478
79,la sarre,48.8002,-79.1996,288.05,46,96,4.42,CA,1724868314
80,taoudenni,22.6783,-3.9836,317.96,9,23,3.29,ML,1724868480
81,flying fish cove,-10.4217,105.6791,297.97,83,100,5.66,CX,1724868481
82,kralendijk,12.15,-68.2667,305.14,66,75,5.66,BQ,1724868482
83,acapulco de juarez,16.8634,-99.8901,305.05,58,40,2.57,MX,1724868366
84,san carlos del zulia,9.0,-71.9135,309.15,40,59,2.45,VE,1724868484
85,nuuk,64.1835,-51.7216,280.49,93,100,10.29,GL,1724868417
86,harrison,30.4091,-89.0436,303.18,88,40,3.6,US,1724868487
87,empalme,27.9667,-110.8167,308.18,66,0,3.09,MX,1724868488
88,vorgashor,67.5833,63.95,283.9,80,95,3.98,RU,1724868403
89,colonia,50.9333,6.95,302.51,64,0,1.03,DE,1724868343
90,comodoro rivadavia,-45.8667,-67.5,290.07,25,0,9.26,AR,1724868491
91,mandalgovi,45.7625,106.2708,290.18,75,66,5.03,MN,1724868492
92,ancud,-41.8697,-73.8203,284.13,60,1,2.24,CL,1724868493
93,dunedin,-45.8742,170.5036,284.15,69,15,2.4,NZ,1724868494
94,college,64.8569,-147.8028,285.12,79,75,1.54,US,1724868370
95,gaiman,-43.2897,-65.4929,291.26,23,26,7.59,AR,1724868482
96,la'ie,21.6477,-157.9253,299.13,89,8,5.03,US,1724868498
97,rio grande,-32.035,-52.0986,287.47,70,0,4.7,BR,1724868499
98,ust-nera,64.5667,143.2,277.42,91,100,2.86,RU,1724868500
99,santa terezinha,-29.9002,-50.0904,288.11,77,18,6.41,BR,1724868501
100,lihue,21.9789,-159.3672,299.92,74,0,4.63,US,1724868502
101,klyuchi,52.2667,79.1667,287.47,78,24,0.96,RU,1724868451
102,chonchi,-42.6128,-73.8092,285.29,62,4,2.64,CL,1724868505
103,khandyga,62.6667,135.6,281.64,80,100,2.19,RU,1724868506
104,olinda,-8.0089,-34.8553,301.0,69,75,8.23,BR,1724868314
105,gaspe,48.8334,-64.4819,289.86,54,89,7.66,CA,1724868508
106,haiku-pauwela,20.9219,-156.3051,297.06,92,12,0.45,US,1724868399
107,bamboo flat,11.7,92.7167,299.92,81,100,9.71,IN,1724868511
108,blackmans bay,-43.0167,147.3167,281.33,80,92,0.89,AU,1724868512
109,obuase,6.206,-1.6619,297.25,89,94,1.64,GH,1724868513
110,trinity beach,-16.7888,145.6968,295.09,83,40,3.76,AU,1724868515
111,stanley,54.868,-1.6985,291.58,76,20,4.12,GB,1724868516
112,port alfred,-33.5906,26.891,284.36,54,13,4.02,ZA,1724868517
113,lappeenranta,61.0587,28.1887,290.18,82,0,2.06,FI,1724868518
114,castillos,-34.1667,-53.8333,287.93,57,36,4.25,UY,1724868396
115,west island,-12.1568,96.8225,300.14,74,20,6.69,CC,1724868520
116,codrington,-38.2667,141.9667,281.5,85,93,5.22,AU,1724868521
117,hohhot,40.8106,111.6522,293.15,58,6,0.85,CN,1724868522
118,armacao de buzios,-22.7469,-41.8817,297.24,68,1,6.13,BR,1724868332
119,basavakalyan,17.8667,76.95,295.96,86,41,6.42,IN,1724868526
120,chibougamau,49.9168,-74.3659,283.94,66,100,5.66,CA,1724868506
121,afaahiti,-17.75,-149.2833,297.47,84,52,5.53,PF,1724868528
122,kidal,18.4411,1.4078,303.99,53,100,4.81,ML,1724868331
123,calingasta,-31.3308,-69.4078,290.32,14,100,0.95,AR,1724868489
124,dalandzadgad,43.5708,104.425,297.55,35,1,2.99,MN,1724868531
125,ogoja,6.6547,8.7976,298.47,87,47,2.7,NG,1724868532
126,patterson,37.4716,-121.1297,304.79,14,0,2.26,US,1724868295
127,gaalkacyo,6.7697,47.4308,304.13,44,98,7.46,SO,1724868375
128,bethel,41.3712,-73.414,305.14,63,20,3.09,US,1724868536
129,uturoa,-16.7333,-151.4333,300.0,76,85,5.1,PF,1724868537
130,ribeira grande,38.5167,-28.7,300.37,57,40,2.68,PT,1724868538
131,fort st. john,56.2499,-120.8529,288.97,52,0,3.18,CA,1724868539
132,ad-damazin,11.7891,34.3592,296.72,88,99,2.35,SD,1724868540
133,whangarei,-35.7317,174.3239,285.17,92,100,2.39,NZ,1724868541
134,nangong,37.3581,115.3744,293.33,88,2,0.6,CN,1724868542
135,jamestown,42.097,-79.2353,299.95,73,75,3.09,US,1724868501
136,cockburn town,21.4612,-71.1419,301.9,75,8,7.08,TC,1724868545
137,darab,28.7519,54.5444,306.48,15,3,0.14,IR,1724868546
138,whitehorse,60.7161,-135.0538,285.98,68,98,8.05,CA,1724868547
139,arkhangel'sk,64.5401,40.5433,286.21,76,20,2.0,RU,1724868548
140,coquimbo,-29.9533,-71.3436,286.47,74,100,3.6,CL,1724868466
141,astara,38.5,48.6667,293.93,68,1,1.06,AZ,1724868550
142,merizo village,13.2658,144.6691,301.14,91,82,6.14,GU,1724868381
143,port saint john's,-31.6229,29.5448,289.36,48,3,8.98,ZA,1724868553
144,cavalaire-sur-mer,43.174,6.5272,302.55,61,1,1.31,FR,1724868554
145,dahab,28.501,34.5134,308.36,32,7,6.72,EG,1724868555
146,selkirk,50.1436,-96.8845,297.28,44,11,7.0,CA,1724868556
147,denison,33.7557,-96.5367,307.05,52,40,2.68,US,1724868557
148,arraial do cabo,-22.9661,-42.0278,296.07,56,0,6.69,BR,1724868558
149,dauphin,51.1494,-100.0502,296.54,33,27,5.9,CA,1724868559
150,ndjole,-0.1783,10.7649,301.43,62,91,3.55,GA,1724868561
151,saint-philippe,-21.3585,55.7679,294.09,71,47,7.34,RE,1724868562
152,wenxing,28.6667,112.8833,297.04,87,98,3.32,CN,1724868563
153,aykhal,66.0,111.5,279.16,86,99,1.64,RU,1724868564
154,mayya,61.7333,130.2811,280.45,95,100,3.33,RU,1724868565
155,nova vicosa,-17.8919,-39.3719,297.12,65,33,5.48,BR,1724868566
156,nikolayevsk-on-amure,53.1406,140.73,289.32,94,53,1.9,RU,1724868567
157,luderitz,-26.6481,15.1594,286.86,58,0,14.79,NA,1724868568
158,grand rapids,42.9634,-85.6681,302.73,70,75,5.14,US,1724868532
159,farrukhnagar,17.0778,78.2011,296.99,82,90,6.22,IN,1724868572
160,nuku'alofa,-21.1333,-175.2,291.34,100,20,0.51,TO,1724868573
161,buala,-8.145,159.5921,299.04,86,53,3.32,SB,1724868574
162,la passe,45.5549,-0.8967,294.35,75,63,4.29,FR,1724868575
163,neyshabur,36.2133,58.7958,297.54,21,1,1.19,IR,1724868576
164,east london,-33.0153,27.9116,286.59,42,20,12.09,ZA,1724868577
165,puerto real,36.5282,-6.1901,301.22,73,0,5.14,ES,1724868578
166,cadale,2.7603,46.3222,299.5,81,93,5.45,SO,1724868580
167,port elizabeth,-33.918,25.5701,283.88,63,50,4.92,ZA,1724868581
168,al muwayh,22.4333,41.7583,306.05,32,79,7.33,SA,1724868582
169,ebon,4.582,168.6964,301.31,73,100,4.57,MH,1724868583
170,tiksi,71.6872,128.8694,274.59,90,74,3.35,RU,1724868584
171,punta arenas,-53.15,-70.9167,279.21,65,40,13.89,CL,1724868411
172,ciudad del maiz,22.4,-99.6,300.98,47,29,0.79,MX,1724868586
173,severo-yeniseyskiy,60.3725,93.0408,281.8,81,25,1.27,RU,1724868587
174,bryne,58.7354,5.6477,293.28,67,75,3.6,NO,1724868589
175,kill devil hills,36.0307,-75.676,305.16,51,0,1.54,US,1724868590
176,cao bang,22.6667,106.25,298.78,94,96,0.63,VN,1724868591
177,puerto baquerizo moreno,-0.9,-89.6,295.7,73,75,5.66,EC,1724868592
178,ola,59.5833,151.2833,279.9,64,25,4.52,RU,1724868593
179,quellon,-43.1167,-73.6167,283.25,74,4,4.8,CL,1724868594
180,lebu,-37.6167,-73.65,284.17,67,19,8.29,CL,1724868595
181,laguna,38.421,-121.4238,304.39,34,0,3.09,US,1724868596
182,mukalla,14.5425,49.1242,304.57,61,86,4.6,YE,1724868597
183,deba,10.2086,11.3859,297.98,85,100,2.11,NG,1724868599
184,mount isa,-20.7333,139.5,285.02,62,100,0.51,AU,1724868563
185,kilinochchi,9.3961,80.3982,299.95,79,100,4.46,LK,1724868601
186,paidha,2.4167,30.9855,290.51,86,22,2.35,UG,1724868567
187,red oak,32.5176,-96.8044,306.86,51,0,3.6,US,1724868603
188,mount pearl,47.5166,-52.7813,296.73,68,33,5.81,CA,1724868604
189,kingston,17.997,-76.7936,307.68,55,64,2.76,JM,1724868465
190,dakoro,14.5106,6.765,303.92,49,98,4.28,NE,1724868606
191,bamyan,34.75,67.25,282.11,53,5,3.76,AF,1724868607
192,souillac,-20.5167,57.5167,294.58,69,34,8.95,MU,1724868609
193,keflavik,64.0049,-22.5624,284.39,71,75,7.2,IS,1724868562
194,praia da vitoria,38.7333,-27.0667,299.13,75,63,2.46,PT,1724868611
195,dabakala,8.3667,-4.4333,297.89,92,60,2.19,CI,1724868612
196,tazovsky,67.4667,78.7,284.27,87,32,2.56,RU,1724868613
197,campestre,-21.7111,-46.2464,299.4,31,2,1.99,BR,1724868614
198,yaren,-0.5472,166.916,301.85,68,100,6.2,NR,1724868615
199,carnarvon,-24.8667,113.6333,292.73,77,1,6.22,AU,1724868616
200,hasaki,35.7333,140.8333,299.31,85,100,2.65,JP,1724868618
201,el granada,37.5027,-122.4694,299.27,66,0,3.6,US,1724868619
202,yang talat,16.3998,103.3679,298.39,90,91,3.39,TH,1724868620
203,kokopo,-4.352,152.2633,298.2,88,65,4.38,PG,1724868622
204,necocli,8.4234,-76.786,303.51,69,58,3.73,CO,1724868624
205,kapa'a,22.0752,-159.319,300.33,82,0,4.63,US,1724868525
206,dnipro,48.45,34.9833,301.14,27,91,6.13,UA,1724868542
207,nadi,-17.8,177.4167,289.15,88,20,0.0,FJ,1724868391
208,krasnoshchekovo,51.6708,82.7289,284.91,75,67,1.23,RU,1724868629
209,asenovgrad,42.0167,24.8667,297.86,47,100,1.54,BG,1724868630
210,kingsland,30.8,-81.6898,305.36,77,9,2.51,US,1724868631
211,kariba,-16.5167,28.8,298.04,29,7,1.7,ZW,1724868633
212,qaqortoq,60.7167,-46.0333,284.34,87,100,3.0,GL,1724868634
213,laurel,39.0993,-76.8483,309.28,52,0,4.63,US,1724868337
214,adamovka,51.5223,59.9396,291.63,59,5,1.69,RU,1724868636
215,tanjungbalai,2.9667,99.8,298.11,93,100,1.37,ID,1724868637
216,bandarbeyla,9.4942,50.8122,299.26,75,81,14.82,SO,1724868639
217,mikun',62.3547,50.0771,285.67,67,77,2.24,RU,1724868640
218,vadso,70.0744,29.7487,284.24,87,75,2.06,NO,1724868642
219,fuyu,45.1833,124.8167,292.13,90,64,3.55,CN,1724868643
220,palmer,42.1584,-72.3287,304.55,52,75,6.17,US,1724868645
221,remire-montjoly,4.9167,-52.2667,307.17,55,20,3.09,GF,1724868646
222,xingcheng,40.6167,120.7167,293.68,79,43,1.65,CN,1724868647
223,ain defla,36.2641,1.9679,306.11,28,0,3.97,DZ,1724868648
224,alofi,-19.0595,-169.9187,291.09,94,20,2.06,NU,1724868621
225,galesong,-5.3166,119.3661,298.09,58,25,1.37,ID,1724868651
226,wuyang,31.9925,116.2472,297.19,98,84,2.5,CN,1724868652
227,fort bragg,35.139,-79.006,308.1,48,0,2.57,US,1724868653
228,sequeira,40.5536,-7.2259,299.7,23,50,2.11,PT,1724868654
229,dudinka,69.4058,86.1778,283.55,90,34,3.32,RU,1724868655
230,davos,46.8043,9.8372,288.29,68,94,1.53,CH,1724868656
231,saipan,15.1355,145.701,302.54,84,75,4.12,MP,1724868657
232,uray,60.1247,64.7758,287.7,96,100,2.53,RU,1724868658
233,oltinko'l,40.8011,72.1634,294.28,54,99,6.04,UZ,1724868659
234,karystos,38.0133,24.4161,302.83,32,0,1.79,GR,1724868662
235,sydney mines,46.2367,-60.2177,294.88,73,100,4.02,CA,1724868663
236,meulaboh,4.1363,96.1285,298.38,84,100,1.61,ID,1724868435
237,crescent city,41.756,-124.2018,292.02,73,0,2.24,US,1724868469
238,bengkulu,-3.8004,102.2655,297.78,88,100,3.87,ID,1724868666
239,ust'-ilimsk,58.0006,102.6619,281.41,98,84,1.1,RU,1724868667
240,sisimiut,66.9395,-53.6735,279.35,89,100,4.42,GL,1724868668
241,yelizovo,53.1873,158.3805,282.23,87,0,1.0,RU,1724868670
242,glace bay,46.1969,-59.957,294.76,74,100,4.92,CA,1724868671
243,wotho,10.1657,166.0102,301.6,74,100,4.46,MH,1724868672
244,pangody,65.85,74.4859,287.07,81,53,3.24,RU,1724868673
245,alpine,32.835,-116.7664,298.52,58,0,0.0,US,1724868674
246,barcelos,41.5388,-8.6151,293.71,83,98,3.04,PT,1724868675
247,tadine,-21.55,167.8833,291.81,78,0,4.21,NC,1724868676
248,san julian,21.0167,-102.1667,295.45,55,71,2.08,MX,1724868677
249,saldanha,-33.0117,17.9442,279.18,51,88,7.13,ZA,1724868678
250,sitka,57.0531,-135.33,288.09,88,100,6.17,US,1724868587
251,cabo san lucas,22.8909,-109.9124,307.32,49,0,4.63,MX,1724868681
252,choyr,46.3611,108.3611,291.08,74,88,4.77,MN,1724868682
253,vilyuchinsk,52.9306,158.4028,282.3,87,40,4.68,RU,1724868683
254,ukholovo,53.7929,40.4892,296.23,46,99,2.69,RU,1724868684
255,mhamid,29.82,-5.72,315.19,4,1,4.67,MA,1724868685
256,lata,40.1629,-8.3327,293.99,72,64,3.97,PT,1724868686
257,gambat,27.3515,68.5205,300.57,83,100,5.4,PK,1724868687
258,nogliki,51.8333,143.1667,287.62,95,27,3.03,RU,1724868689
259,rongelap,11.1635,166.8941,301.48,75,100,4.18,MH,1724868690
260,daru,-9.0763,143.2092,298.44,74,45,5.98,PG,1724868691
261,ploneour-lanvern,47.9,-4.2833,291.33,94,100,4.63,FR,1724868692
262,russellville,35.2784,-93.1338,309.81,50,0,2.06,US,1724868400
263,as sulayyil,20.4607,45.5779,310.79,10,57,4.25,SA,1724868694
264,ravar,31.2656,56.8055,305.45,13,0,3.89,IR,1724868565
265,katsuura,35.1333,140.3,299.22,86,100,3.21,JP,1724868696
266,yangshuo,24.7808,110.4897,298.01,94,53,1.28,CN,1724868697
267,baijiantan,45.6333,85.1833,300.87,26,1,3.98,CN,1724868699
268,loreto,22.2667,-101.9667,298.05,33,66,1.89,MX,1724868700
269,egilsstadir,65.2653,-14.3948,281.51,89,100,2.06,IS,1724868434
270,at-bashi,41.1702,75.8106,286.33,57,53,0.84,KG,1724868702
271,tamanrasset,22.785,5.5228,297.07,48,69,4.85,DZ,1724868703
272,port lincoln,-34.7333,135.8667,285.25,71,68,3.92,AU,1724868704
273,hadibu,12.65,54.0333,299.94,78,84,7.59,YE,1724868692
274,bousso,10.4795,16.7117,297.21,92,100,1.98,TD,1724868706
275,hampton bays,40.869,-72.5176,299.74,82,47,3.13,US,1724868708
276,constantia,44.1833,28.65,294.65,70,62,2.61,RO,1724868649
277,muynoq,43.7683,59.0214,294.41,53,0,4.78,UZ,1724868711
278,riberalta,-10.9833,-66.1,305.26,35,100,2.06,BO,1724868712
279,weno,7.4515,151.8468,300.12,89,100,0.0,FM,1724868713
280,nagqu,31.5,92.0,276.35,87,70,1.18,CN,1724868714
281,manokwari,-0.8667,134.0833,298.27,85,91,2.26,ID,1724868715
